USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 7:  15%|█▍        | 148/1020 [01:19<-1:57:26, -5.63it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 149/1020 [01:19<-1:57:24, -5.58it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 149/1020 [01:19<-1:57:24, -5.58it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 150/1020 [01:20<-1:57:23, -5.53it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 150/1020 [01:20<-1:57:23, -5.53it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 150/1020 [01:20<-1:57:23, -5.53it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 151/1020 [01:20<-1:57:22, -5.48it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 151/1020 [01:20<-1:57:22, -5.48it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 152/1020 [01:21<-1:57:21, -5.43it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▍        | 152/1020 [01:21<-1:57:21, -5.43it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 153/1020 [01:21<-1:57:20, -5.39it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 153/1020 [01:21<-1:57:20, -5.39it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 153/1020 [01:21<-1:57:20, -5.39it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▌        | 154/1020 [01:22<-1:57:18, -5.34it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▌        | 154/1020 [01:22<-1:57:18, -5.34it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 155/1020 [01:22<-1:57:17, -5.29it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 155/1020 [01:22<-1:57:17, -5.29it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 156/1020 [01:23<-1:57:16, -5.25it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 156/1020 [01:23<-1:57:16, -5.25it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 156/1020 [01:23<-1:57:16, -5.25it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▌        | 157/1020 [01:24<-1:57:15, -5.20it/s, loss=6.88, v_num=1989097]
Epoch 7:  15%|█▌        | 157/1020 [01:24<-1:57:15, -5.20it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 158/1020 [01:24<-1:57:13, -5.16it/s, loss=6.89, v_num=1989097]
Epoch 7:  15%|█▌        | 158/1020 [01:24<-1:57:13, -5.16it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 159/1020 [01:25<-1:57:12, -5.11it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 159/1020 [01:25<-1:57:12, -5.11it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 159/1020 [01:25<-1:57:12, -5.11it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 160/1020 [01:25<-1:57:11, -5.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 160/1020 [01:25<-1:57:11, -5.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 161/1020 [01:26<-1:57:10, -5.03it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 161/1020 [01:26<-1:57:10, -5.03it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 162/1020 [01:26<-1:57:08, -4.98it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 162/1020 [01:26<-1:57:08, -4.98it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 162/1020 [01:26<-1:57:08, -4.98it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 163/1020 [01:27<-1:57:07, -4.94it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 163/1020 [01:27<-1:57:07, -4.94it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 164/1020 [01:27<-1:57:06, -4.90it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 164/1020 [01:27<-1:57:06, -4.90it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 165/1020 [01:28<-1:57:05, -4.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 165/1020 [01:28<-1:57:05, -4.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▌        | 165/1020 [01:28<-1:57:05, -4.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▋        | 166/1020 [01:28<-1:57:03, -4.82it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▋        | 166/1020 [01:28<-1:57:03, -4.82it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▋        | 167/1020 [01:29<-1:57:02, -4.78it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▋        | 167/1020 [01:29<-1:57:02, -4.78it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▋        | 168/1020 [01:29<-1:57:01, -4.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▋        | 168/1020 [01:29<-1:57:01, -4.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  16%|█▋        | 168/1020 [01:29<-1:57:01, -4.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 169/1020 [01:30<-1:57:00, -4.70it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 169/1020 [01:30<-1:57:00, -4.70it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 170/1020 [01:30<-1:56:58, -4.66it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 170/1020 [01:30<-1:56:58, -4.66it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 171/1020 [01:31<-1:56:57, -4.63it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 171/1020 [01:31<-1:56:57, -4.63it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 171/1020 [01:31<-1:56:57, -4.63it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 172/1020 [01:31<-1:56:56, -4.59it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 172/1020 [01:31<-1:56:56, -4.59it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 173/1020 [01:32<-1:56:54, -4.55it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 173/1020 [01:32<-1:56:54, -4.55it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 174/1020 [01:33<-1:56:53, -4.51it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 174/1020 [01:33<-1:56:53, -4.51it/s, loss=6.89, v_num=1989097]
Epoch 7:  17%|█▋        | 174/1020 [01:33<-1:56:53, -4.51it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 175/1020 [01:33<-1:56:52, -4.48it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 175/1020 [01:33<-1:56:52, -4.48it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 176/1020 [01:34<-1:56:50, -4.44it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 176/1020 [01:34<-1:56:50, -4.44it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 177/1020 [01:34<-1:56:49, -4.41it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 177/1020 [01:34<-1:56:49, -4.41it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 177/1020 [01:34<-1:56:49, -4.41it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 178/1020 [01:35<-1:56:48, -4.37it/s, loss=6.88, v_num=1989097]
Epoch 7:  17%|█▋        | 178/1020 [01:35<-1:56:48, -4.37it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 179/1020 [01:35<-1:56:47, -4.34it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 179/1020 [01:35<-1:56:47, -4.34it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 180/1020 [01:36<-1:56:45, -4.30it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 180/1020 [01:36<-1:56:45, -4.30it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 180/1020 [01:36<-1:56:45, -4.30it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 181/1020 [01:36<-1:56:44, -4.27it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 181/1020 [01:36<-1:56:44, -4.27it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 182/1020 [01:37<-1:56:43, -4.24it/s, loss=6.88, v_num=1989097]
Epoch 7:  18%|█▊        | 182/1020 [01:37<-1:56:43, -4.24it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 183/1020 [01:37<-1:56:41, -4.20it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 183/1020 [01:37<-1:56:41, -4.20it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 183/1020 [01:37<-1:56:41, -4.20it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 184/1020 [01:38<-1:56:40, -4.17it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 184/1020 [01:38<-1:56:40, -4.17it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 185/1020 [01:38<-1:56:39, -4.14it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 185/1020 [01:38<-1:56:39, -4.14it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 186/1020 [01:39<-1:56:37, -4.10it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 186/1020 [01:39<-1:56:37, -4.10it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 186/1020 [01:39<-1:56:37, -4.10it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 187/1020 [01:39<-1:56:36, -4.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 187/1020 [01:39<-1:56:36, -4.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 188/1020 [01:40<-1:56:35, -4.04it/s, loss=6.89, v_num=1989097]
Epoch 7:  18%|█▊        | 188/1020 [01:40<-1:56:35, -4.04it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▊        | 189/1020 [01:41<-1:56:33, -4.01it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▊        | 189/1020 [01:41<-1:56:33, -4.01it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▊        | 189/1020 [01:41<-1:56:33, -4.01it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▊        | 190/1020 [01:41<-1:56:32, -3.98it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▊        | 190/1020 [01:41<-1:56:32, -3.98it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▊        | 191/1020 [01:42<-1:56:31, -3.95it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▊        | 191/1020 [01:42<-1:56:31, -3.95it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 192/1020 [01:42<-1:56:29, -3.92it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 192/1020 [01:42<-1:56:29, -3.92it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 192/1020 [01:42<-1:56:29, -3.92it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 193/1020 [01:43<-1:56:28, -3.89it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 193/1020 [01:43<-1:56:28, -3.89it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 194/1020 [01:43<-1:56:26, -3.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 194/1020 [01:43<-1:56:26, -3.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 195/1020 [01:44<-1:56:25, -3.83it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 195/1020 [01:44<-1:56:25, -3.83it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 195/1020 [01:44<-1:56:25, -3.83it/s, loss=6.9, v_num=1989097] 
Epoch 7:  19%|█▉        | 196/1020 [01:44<-1:56:24, -3.80it/s, loss=6.9, v_num=1989097]
Epoch 7:  19%|█▉        | 196/1020 [01:44<-1:56:24, -3.80it/s, loss=6.9, v_num=1989097]
Epoch 7:  19%|█▉        | 197/1020 [01:45<-1:56:22, -3.77it/s, loss=6.9, v_num=1989097]
Epoch 7:  19%|█▉        | 197/1020 [01:45<-1:56:22, -3.77it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 198/1020 [01:45<-1:56:21, -3.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 198/1020 [01:45<-1:56:21, -3.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  19%|█▉        | 198/1020 [01:45<-1:56:21, -3.74it/s, loss=6.9, v_num=1989097] 
Epoch 7:  20%|█▉        | 199/1020 [01:46<-1:56:20, -3.72it/s, loss=6.9, v_num=1989097]
Epoch 7:  20%|█▉        | 199/1020 [01:46<-1:56:20, -3.72it/s, loss=6.89, v_num=1989097]
Epoch 7:  20%|█▉        | 200/1020 [01:46<-1:56:18, -3.69it/s, loss=6.89, v_num=1989097]
Epoch 7:  20%|█▉        | 200/1020 [01:46<-1:56:18, -3.69it/s, loss=6.89, v_num=1989097]
Epoch 7:  20%|█▉        | 201/1020 [01:47<-1:56:17, -3.66it/s, loss=6.89, v_num=1989097]
Epoch 7:  20%|█▉        | 201/1020 [01:47<-1:56:17, -3.66it/s, loss=6.89, v_num=1989097]
Epoch 7:  20%|█▉        | 201/1020 [01:47<-1:56:17, -3.66it/s, loss=6.89, v_num=1989097]
Epoch 7:  20%|█▉        | 202/1020 [01:47<-1:56:15, -3.63it/s, loss=6.89, v_num=1989097]
Epoch 7:  20%|█▉        | 202/1020 [01:47<-1:56:15, -3.63it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|█▉        | 203/1020 [01:48<-1:56:14, -3.61it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|█▉        | 203/1020 [01:48<-1:56:14, -3.61it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 204/1020 [01:48<-1:56:13, -3.58it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 204/1020 [01:48<-1:56:13, -3.58it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 204/1020 [01:48<-1:56:13, -3.58it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 205/1020 [01:49<-1:56:11, -3.55it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 205/1020 [01:49<-1:56:11, -3.55it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 206/1020 [01:50<-1:56:10, -3.53it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 206/1020 [01:50<-1:56:10, -3.53it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 207/1020 [01:50<-1:56:08, -3.50it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 207/1020 [01:50<-1:56:08, -3.50it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 207/1020 [01:50<-1:56:08, -3.50it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 208/1020 [01:51<-1:56:07, -3.47it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 208/1020 [01:51<-1:56:07, -3.47it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 209/1020 [01:51<-1:56:05, -3.45it/s, loss=6.88, v_num=1989097]
Epoch 7:  20%|██        | 209/1020 [01:51<-1:56:05, -3.45it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 210/1020 [01:52<-1:56:04, -3.42it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 210/1020 [01:52<-1:56:04, -3.42it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 210/1020 [01:52<-1:56:04, -3.42it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 211/1020 [01:52<-1:56:02, -3.40it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 211/1020 [01:52<-1:56:02, -3.40it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 212/1020 [01:53<-1:56:01, -3.37it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 212/1020 [01:53<-1:56:01, -3.37it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 213/1020 [01:53<-1:56:00, -3.35it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 213/1020 [01:53<-1:56:00, -3.35it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 213/1020 [01:53<-1:56:00, -3.35it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 214/1020 [01:54<-1:55:58, -3.33it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 214/1020 [01:54<-1:55:58, -3.33it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 215/1020 [01:54<-1:55:57, -3.30it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 215/1020 [01:54<-1:55:57, -3.30it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 216/1020 [01:55<-1:55:55, -3.28it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 216/1020 [01:55<-1:55:55, -3.28it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██        | 216/1020 [01:55<-1:55:55, -3.28it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██▏       | 217/1020 [01:55<-1:55:54, -3.25it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██▏       | 217/1020 [01:55<-1:55:54, -3.25it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██▏       | 218/1020 [01:56<-1:55:52, -3.23it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██▏       | 218/1020 [01:56<-1:55:52, -3.23it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██▏       | 219/1020 [01:56<-1:55:51, -3.21it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██▏       | 219/1020 [01:56<-1:55:51, -3.21it/s, loss=6.88, v_num=1989097]
Epoch 7:  21%|██▏       | 219/1020 [01:56<-1:55:51, -3.21it/s, loss=6.88, v_num=1989097]
Epoch 7:  22%|██▏       | 220/1020 [01:57<-1:55:49, -3.18it/s, loss=6.88, v_num=1989097]
Epoch 7:  22%|██▏       | 220/1020 [01:57<-1:55:49, -3.18it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 221/1020 [01:57<-1:55:48, -3.16it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 221/1020 [01:57<-1:55:48, -3.16it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 222/1020 [01:58<-1:55:46, -3.14it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 222/1020 [01:58<-1:55:46, -3.14it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 222/1020 [01:58<-1:55:46, -3.14it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 223/1020 [01:59<-1:55:45, -3.12it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 223/1020 [01:59<-1:55:45, -3.12it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 224/1020 [01:59<-1:55:43, -3.09it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 224/1020 [01:59<-1:55:43, -3.09it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 225/1020 [02:00<-1:55:42, -3.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 225/1020 [02:00<-1:55:42, -3.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 225/1020 [02:00<-1:55:42, -3.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 226/1020 [02:00<-1:55:40, -3.05it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 226/1020 [02:00<-1:55:40, -3.05it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 227/1020 [02:01<-1:55:39, -3.03it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 227/1020 [02:01<-1:55:39, -3.03it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 228/1020 [02:01<-1:55:37, -3.01it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 228/1020 [02:01<-1:55:37, -3.01it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 228/1020 [02:01<-1:55:37, -3.01it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 229/1020 [02:02<-1:55:36, -2.99it/s, loss=6.89, v_num=1989097]
Epoch 7:  22%|██▏       | 229/1020 [02:02<-1:55:36, -2.99it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 230/1020 [02:02<-1:55:34, -2.96it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 230/1020 [02:02<-1:55:34, -2.96it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 231/1020 [02:03<-1:55:32, -2.94it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 231/1020 [02:03<-1:55:32, -2.94it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 231/1020 [02:03<-1:55:32, -2.94it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 232/1020 [02:03<-1:55:31, -2.92it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 232/1020 [02:03<-1:55:31, -2.92it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 233/1020 [02:04<-1:55:29, -2.90it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 233/1020 [02:04<-1:55:29, -2.90it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 234/1020 [02:04<-1:55:28, -2.88it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 234/1020 [02:04<-1:55:28, -2.88it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 234/1020 [02:04<-1:55:28, -2.88it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 235/1020 [02:05<-1:55:26, -2.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 235/1020 [02:05<-1:55:26, -2.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 236/1020 [02:05<-1:55:25, -2.84it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 236/1020 [02:05<-1:55:25, -2.84it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 237/1020 [02:06<-1:55:23, -2.82it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 237/1020 [02:06<-1:55:23, -2.82it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 237/1020 [02:06<-1:55:23, -2.82it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 238/1020 [02:07<-1:55:21, -2.80it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 238/1020 [02:07<-1:55:21, -2.80it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 239/1020 [02:07<-1:55:20, -2.78it/s, loss=6.89, v_num=1989097]
Epoch 7:  23%|██▎       | 239/1020 [02:07<-1:55:20, -2.78it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▎       | 240/1020 [02:08<-1:55:18, -2.76it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▎       | 240/1020 [02:08<-1:55:18, -2.76it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▎       | 240/1020 [02:08<-1:55:18, -2.76it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▎       | 241/1020 [02:08<-1:55:17, -2.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▎       | 241/1020 [02:08<-1:55:17, -2.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▎       | 242/1020 [02:09<-1:55:15, -2.73it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▎       | 242/1020 [02:09<-1:55:15, -2.73it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 243/1020 [02:09<-1:55:13, -2.71it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 243/1020 [02:09<-1:55:13, -2.71it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 243/1020 [02:09<-1:55:13, -2.71it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 244/1020 [02:10<-1:55:12, -2.69it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 244/1020 [02:10<-1:55:12, -2.69it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 245/1020 [02:10<-1:55:10, -2.67it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 245/1020 [02:10<-1:55:10, -2.67it/s, loss=6.88, v_num=1989097]
Epoch 7:  24%|██▍       | 246/1020 [02:11<-1:55:09, -2.65it/s, loss=6.88, v_num=1989097]
Epoch 7:  24%|██▍       | 246/1020 [02:11<-1:55:09, -2.65it/s, loss=6.88, v_num=1989097]
Epoch 7:  24%|██▍       | 246/1020 [02:11<-1:55:09, -2.65it/s, loss=6.88, v_num=1989097]
